0,-3,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
7,-7,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
5,-7,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
6,-7,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
4,-7,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
8,-2,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
7,-4,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
3,-7,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
8,-5,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
0,-9,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
2,-7,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
0,-7,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
7,-8,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
1,-7,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
1,-9,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
6,-8,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
6,-4,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
5,-8,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
3,-8,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
4,-8,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
1,-8,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
2,-8,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
2,-9,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
0,-8,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
7,-9,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
6,-9,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
4,-9,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
5,-9,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
5,-4,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
2,-4,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
3,-9,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
4,-4,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
3,-4,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
