21,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
20,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
21,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
21,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
20,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
22,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
22,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
21,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
31,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
29,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
27,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
26,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
28,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
25,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
31,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
24,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
29,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
29,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
24,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
23,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
25,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
28,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
26,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
28,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
31,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
27,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
31,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
29,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
27,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
26,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
25,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
24,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
31,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
24,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
28,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
28,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
27,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
25,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
31,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
24,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
25,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
26,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
25,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
26,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
27,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
26,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
28,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
28,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
26,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
27,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
23,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
29,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
23,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
23,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
27,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
31,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
23,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
24,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
23,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
25,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
23,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
26,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
27,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
29,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
28,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
31,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
24,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
23,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
25,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
23,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
26,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
27,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
28,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
24,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
25,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
31,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
24,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
29,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
