-61,-1,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-64,-1,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-62,-1,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-63,-1,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-59,-6,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-60,-6,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-59,-2,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-60,-1,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-58,-2,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-61,-6,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-62,-6,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-60,-2,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-62,-2,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-64,-9,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-63,-9,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-63,-6,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-61,-2,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-64,-2,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-64,-6,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-63,-2,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-58,-3,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-62,-9,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-58,-7,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-59,-3,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-58,-4,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-61,-9,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-60,-3,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-61,-3,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-62,-3,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-63,-3,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-59,-7,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-61,-7,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-60,-9,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-60,-7,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-59,-4,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-59,-9,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-64,-3,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-61,-4,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-60,-4,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-62,-7,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-58,-9,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-64,-7,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-58,-8,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-62,-4,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-62,-8,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-59,-8,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-63,-7,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-64,-4,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-63,-4,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-61,-8,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-63,-8,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-60,-8,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-64,-8,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-52,-9,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-51,-2,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-54,-1,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-57,-1,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-53,-1,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-55,-9,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-51,-3,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-49,-4,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-54,-9,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-55,-5,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-56,-9,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-52,-3,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-53,-9,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-51,-9,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-57,-6,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-55,-4,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-55,-6,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-53,-8,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-56,-1,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-56,-5,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-50,-9,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-56,-6,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-49,-7,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-50,-2,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-57,-2,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-50,-4,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-49,-2,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-55,-1,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-50,-7,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-54,-8,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-56,-4,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-51,-7,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-50,-6,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-49,-6,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-51,-6,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-56,-3,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-57,-3,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-51,-4,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-53,-7,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-55,-8,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-56,-8,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-52,-2,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-52,-7,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-53,-2,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-49,-5,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-57,-7,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-52,-1,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-52,-4,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-55,-2,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-57,-4,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-56,-2,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-54,-2,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-53,-6,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-51,-5,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-49,-3,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-51,-1,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-50,-3,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-53,-3,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-50,-5,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-57,-8,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-52,-6,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-57,-5,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-57,-9,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-53,-4,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-52,-5,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-54,-3,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-50,-1,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-54,-7,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-55,-7,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-54,-4,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-53,-5,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-56,-7,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-55,-3,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-54,-5,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-52,-8,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-49,-9,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-49,-8,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-54,-6,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-51,-8,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-50,-8,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
-49,-1,jamh5gJXTpIqZwOS3cWyOKyZFjw=,nhuITzWOXuIXsG7jiezivozNY2E=
